hub_purchase_key,purchase_id,hub_load_dts,hub_rec_src
c4ca4238a0b923820dcc509a6f75849b,1,2023-10-18,akjhgaekfh12478sb
c81e728d9d4c2f636f067f89cc14862c,2,2023-10-18,akjhgaekfh12478sb
eccbc87e4b5ce2fe28308fd9f2a7baf3,3,2023-10-18,akjhgaekfh12478sb
a87ff679a2f3e71d9181a67b7542122c,4,2023-10-18,akjhgaekfh12478sb
e4da3b7fbbce2345d7772b0674a318d5,5,2023-10-19,akjhgaekfh12478sb
1679091c5a880faf6fb5e6087eb1b2dc,6,2023-10-19,akjhgaekfh12478sb
8f14e45fceea167a5a36dedd4bea2543,7,2023-10-19,akjhgaekfh12478sb
c9f0f895fb98ab9159f51fd0297e236d,8,2023-10-19,akjhgaekfh12478sb
45c48cce2e2d7fbdea1afc51c7c6ad26,9,2023-10-19,akjhgaekfh12478sb
d3d9446802a44259755d38e6d163e820,10,2023-10-19,akjhgaekfh12478sb
6512bd43d9caa6e02c990b0a82652dca,11,2023-10-19,akjhgaekfh12478sb
c20ad4d76fe97759aa27a0c99bff6710,12,2023-10-19,akjhgaekfh12478sb
c51ce410c124a10e0db5e4b97fc2af39,13,2023-10-19,akjhgaekfh12478sb
aab3238922bcc25a6f606eb525ffdc56,14,2023-10-19,akjhgaekfh12478sb
9bf31c7ff062936a96d3c8bd1f8f2ff3,15,2023-10-19,akjhgaekfh12478sb
c74d97b01eae257e44aa9d5bade97baf,16,2023-10-19,akjhgaekfh12478sb
70efdf2ec9b086079795c442636b55fb,17,2023-10-19,akjhgaekfh12478sb
6f4922f45568161a8cdf4ad2299f6d23,18,2023-10-20,akjhgaekfh12478sb
1f0e3dad99908345f7439f8ffabdffc4,19,2023-10-20,akjhgaekfh12478sb
98f13708210194c475687be6106a3b84,20,2023-10-20,akjhgaekfh12478sb
3c59dc048e8850243be8079a5c74d079,21,2023-10-20,akjhgaekfh12478sb
b6d767d2f8ed5d21a44b0e5886680cb9,22,2023-10-20,akjhgaekfh12478sb
37693cfc748049e45d87b8c7d8b9aacd,23,2023-10-20,akjhgaekfh12478sb
1ff1de774005f8da13f42943881c655f,24,2023-10-20,akjhgaekfh12478sb
8e296a067a37563370ded05f5a3bf3ec,25,2023-10-20,akjhgaekfh12478sb
4e732ced3463d06de0ca9a15b6153677,26,2023-10-20,akjhgaekfh12478sb
